humidity,pressure,temperature,timestamp,wind_speed,precipitation
67,1017,13.3,2024-12-06T23:00:00,2.57,0
74,1018,11.9,2024-12-07T00:00:00,2.47,0
83,1018,10.3,2024-12-07T01:00:00,2.39,0
79,1017,10.9,2024-12-07T02:00:00,2.67,0
75,1017,11.5,2024-12-07T03:00:00,2.06,0
84,1018,9.9,2024-12-07T04:00:00,2.29,0
83,1017,10.5,2024-12-07T05:00:00,1.54,0
84,1017,10.5,2024-12-07T06:00:00,1,0
90,1018,9.3,2024-12-07T07:00:00,1.44,0
87,1017,9.7,2024-12-07T08:00:00,1,0
82,1018,11.2,2024-12-07T09:00:00,1,0
71,1019,13.1,2024-12-07T10:00:00,2.06,0
75,1019,12.9,2024-12-07T11:00:00,2.07,0
64,1018,14.9,2024-12-07T12:00:00,1.54,0
67,1018,14.8,2024-12-07T13:00:00,1.92,0
62,1017,16,2024-12-07T14:00:00,2,0
60,1016,16.4,2024-12-07T15:00:00,2.06,0
63,1017,16.2,2024-12-07T16:00:00,1.59,0
66,1017,15.7,2024-12-07T17:00:00,1.29,0
74,1016,13.8,2024-12-07T18:00:00,3.6,0
70,1016,14.3,2024-12-07T19:00:00,1,0
73,1017,13.5,2024-12-07T20:00:00,1.16,0
72,1016,14,2024-12-07T21:00:00,1.54,0
76,1016,13.2,2024-12-07T22:00:00,1.54,0
73,1016,13.5,2024-12-07T23:00:00,1.54,0
76,1016,12.8,2024-12-08T00:00:00,2.06,0
81,1017,11.8,2024-12-08T01:00:00,1.63,0
84,1017,11.3,2024-12-08T02:00:00,2.02,0
80,1016,11.7,2024-12-08T03:00:00,1,0
81,1016,11.3,2024-12-08T04:00:00,1.54,0
88,1018,10.3,2024-12-08T05:00:00,1.48,0
83,1016,11.2,2024-12-08T06:00:00,1,0
84,1017,10.9,2024-12-08T07:00:00,1,0
89,1017,9.9,2024-12-08T08:00:00,0.98,0
84,1017,11.6,2024-12-08T09:00:00,1,0
76,1017,13.7,2024-12-08T10:00:00,1.54,0
79,1018,13.5,2024-12-08T11:00:00,1.44,0
67,1017,15.9,2024-12-08T12:00:00,1.51,0
58,1017,17.2,2024-12-08T13:00:00,1.7,0
56,1016,17.4,2024-12-08T14:00:00,1.38,0
55,1015,17,2024-12-08T15:00:00,2.57,0
61,1016,16.5,2024-12-08T16:00:00,2.5,0
59,1015,16.1,2024-12-08T17:00:00,2.06,0
78,1015,13.1,2024-12-08T18:00:00,1.54,0
77,1016,12.8,2024-12-08T19:00:00,1.99,0
73,1016,12.6,2024-12-08T20:00:00,1.35,0
73,1016,12.2,2024-12-08T21:00:00,1.54,0
75,1016,11.8,2024-12-08T22:00:00,2.06,0
83,1017,11,2024-12-08T23:00:00,1.35,0
79,1017,10.9,2024-12-09T00:00:00,0.58,0
79,1016,10.9,2024-12-09T01:00:00,1,0
83,1016,10.6,2024-12-09T02:00:00,1.54,0
85,1017,10.5,2024-12-09T03:00:00,1,0
85,1017,9.8,2024-12-09T04:00:00,2.57,0
86,1019,8.8,2024-12-09T05:00:00,2.43,0
81,1017,8.7,2024-12-09T06:00:00,2.57,0
76,1018,8.9,2024-12-09T07:00:00,2.57,0
73,1019,8.1,2024-12-09T08:00:00,2.43,0
62,1019,10.7,2024-12-09T09:00:00,2.57,0
55,1020,10.9,2024-12-09T10:00:00,2.88,0
44,1021,12.5,2024-12-09T11:00:00,2.8,0
24,1019,15.8,2024-12-09T12:00:00,6.17,0
26,1020,15.9,2024-12-09T13:00:00,4.64,0
29,1018,17,2024-12-09T14:00:00,6.17,0
29,1019,16.9,2024-12-09T15:00:00,4.59,0
27,1018,16.9,2024-12-09T16:00:00,5.14,0
41,1018,16.3,2024-12-09T17:00:00,3.6,0
40,1019,14.7,2024-12-09T18:00:00,2.93,0
55,1019,12.4,2024-12-09T19:00:00,3.09,0
55,1019,11.6,2024-12-09T20:00:00,2.57,0
58,1020,10.7,2024-12-09T21:00:00,1.99,0
57,1019,10.5,2024-12-09T22:00:00,1.54,0
54,1020,10.4,2024-12-09T23:00:00,4.12,0
51,1021,9.9,2024-12-10T00:00:00,4.16,0
48,1021,10.1,2024-12-10T01:00:00,3.97,0
47,1020,13.2,2024-12-10T02:00:00,5.66,0
50,1021,13.2,2024-12-10T03:00:00,2.57,0
53,1022,11.2,2024-12-10T04:00:00,2.7,0
48,1021,11.3,2024-12-10T05:00:00,3.09,0
56,1022,10,2024-12-10T06:00:00,3.15,0
65,1023,9.5,2024-12-10T07:00:00,2.62,0
69,1022,9.9,2024-12-10T08:00:00,3.6,0
71,1023,9.7,2024-12-10T09:00:00,3.26,0
69,1024,10.2,2024-12-10T10:00:00,3.48,0
56,1024,12.9,2024-12-10T11:00:00,2.57,0
56,1024,12.8,2024-12-10T12:00:00,2.61,0
53,1024,13.3,2024-12-10T13:00:00,1.97,0
57,1022,13,2024-12-10T14:00:00,2.57,0
58,1022,13.1,2024-12-10T15:00:00,2.57,0
61,1023,13,2024-12-10T16:00:00,2.53,0
63,1022,12.2,2024-12-10T17:00:00,3.29,0
65,1021,11.2,2024-12-10T18:00:00,1.54,0
73,1023,10.3,2024-12-10T19:00:00,1.74,0
70,1022,10.6,2024-12-10T20:00:00,4.12,0
79,1023,9.4,2024-12-10T21:00:00,3.48,0
79,1023,9,2024-12-10T22:00:00,2.01,0
76,1023,8.9,2024-12-10T23:00:00,1.56,0
73,1021,9.5,2024-12-11T00:00:00,1,0
78,1022,8.3,2024-12-11T01:00:00,1.24,0
80,1022,8.2,2024-12-11T02:00:00,2.71,0
84,1023,7.9,2024-12-11T03:00:00,2.44,0
85,1022,7.8,2024-12-11T04:00:00,2.63,0
80,1020,8.2,2024-12-11T05:00:00,3.09,0
71,1020,8.7,2024-12-11T06:00:00,1.54,0
78,1021,7.4,2024-12-11T07:00:00,1.6,0
79,1019,8.3,2024-12-11T08:00:00,1.54,0
77,1019,8.9,2024-12-11T09:00:00,3.09,0
75,1018,10.3,2024-12-11T10:00:00,3.6,0
77,1019,10.1,2024-12-11T11:00:00,2.89,0
50,1016,13,2024-12-11T12:00:00,2.57,0
52,1017,13.2,2024-12-11T13:00:00,1.8,0
48,1016,14,2024-12-11T14:00:00,2.77,0
50,1015,14.4,2024-12-11T15:00:00,2.42,0
44,1013,14,2024-12-11T16:00:00,1.54,0
50,1014,13.3,2024-12-11T17:00:00,1.21,0
69,1012,12,2024-12-11T18:00:00,1.54,0
75,1012,12.3,2024-12-11T19:00:00,2.06,0
80,1012,11.3,2024-12-11T20:00:00,2.39,0
82,1011,11.2,2024-12-11T21:00:00,1.73,0
76,1009,12.4,2024-12-11T22:00:00,2.06,0
83,1010,11.6,2024-12-11T23:00:00,2.63,2
79,1009,11.4,2024-12-12T00:00:00,1.8,5
100,1007,11.7,2024-12-12T01:00:00,3.09,2
